City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Discription
172,Beyneu,KZ,45.32,55.2,73.35,49,100,12.01,overcast clouds
173,Castro,BR,-24.79,-50.01,39.6,93,92,5.23,overcast clouds
174,Portsmouth,GB,50.8,-1.09,62.01,92,1,4.0,clear sky
175,Ferme-Neuve,CA,46.7,-75.45,52.41,89,0,1.16,clear sky
176,Dikson,RU,73.51,80.55,44.04,78,0,14.38,clear sky
177,Baruun-Urt,MN,46.68,113.28,70.63,44,100,2.89,overcast clouds
178,Jacksonville,US,30.33,-81.66,75.99,88,1,6.35,clear sky
179,Georgetown,MY,5.41,100.34,89.6,70,20,4.7,few clouds
180,Kachiry,KZ,53.07,76.1,63.46,62,0,12.39,clear sky
181,Ituiutaba,BR,-18.97,-49.47,57.56,85,87,11.61,light rain
182,Qasigiannguit,GL,68.82,-51.19,39.2,69,2,1.36,clear sky
183,Bremervorde,DE,53.48,9.13,66.0,92,95,7.96,overcast clouds
184,Sabang,ID,5.89,95.32,82.87,70,100,2.42,overcast clouds
185,Pasinler,TR,39.98,41.68,55.4,76,78,8.05,broken clouds
186,Bilma,NE,18.69,12.92,89.33,43,54,9.35,broken clouds
187,Ariogala,LT,55.27,23.47,62.6,82,82,9.17,broken clouds
188,Anadyr,RU,64.75,177.48,50.0,93,40,15.66,light rain
189,Sinaloa,MX,25.0,-107.5,84.2,70,5,2.13,clear sky
190,Vidim,RU,56.41,103.11,67.95,54,100,4.27,overcast clouds
191,Tambura,SS,5.6,27.47,68.07,97,26,2.57,scattered clouds
192,Lentate Sul Seveso,IT,45.68,9.12,72.0,82,0,1.28,clear sky
193,Coihaique,CL,-45.58,-72.07,42.8,75,100,5.97,light rain
194,Faya,SA,18.39,42.45,73.4,53,40,2.95,scattered clouds
195,Sao Filipe,CV,14.9,-24.5,77.05,78,52,4.14,broken clouds
196,Adrar,MR,20.5,-10.07,90.66,37,11,7.43,few clouds
197,Port-Gentil,GA,-0.72,8.78,74.66,80,100,7.31,overcast clouds
198,Birjand,IR,32.87,59.22,82.4,14,0,6.93,clear sky
199,Narsaq,GL,60.92,-46.05,44.6,81,0,3.36,clear sky
200,Mudanya,TR,40.38,28.88,68.0,93,0,2.24,clear sky
201,Partur,IN,19.6,76.22,77.32,83,100,13.53,overcast clouds
202,Weston,US,26.1,-80.4,84.99,83,1,4.7,clear sky
203,Iguape,BR,-24.71,-47.56,53.64,84,99,8.63,overcast clouds
204,Maldonado,UY,-34.67,-54.92,46.99,60,0,2.24,clear sky
205,Usman,RU,52.05,39.73,59.0,54,15,6.71,few clouds
206,Glenwood Springs,US,39.55,-107.32,64.99,22,1,9.17,clear sky
207,Labrea,BR,-7.26,-64.8,62.55,53,0,5.7,clear sky
208,Amalapuram,IN,16.58,82.02,80.6,88,75,10.29,broken clouds
209,Salekhard,RU,66.53,66.6,59.0,67,99,8.19,overcast clouds
210,Auki,SB,-8.77,160.7,86.68,65,100,4.61,light rain
211,Araouane,ML,18.9,-3.53,95.13,14,93,5.46,overcast clouds
212,Sept-Iles,CA,50.2,-66.38,53.01,71,5,3.36,clear sky
213,Alta Floresta,BR,-9.88,-56.09,68.0,55,0,5.17,clear sky
214,Katsuura,JP,35.13,140.3,97.0,66,40,8.05,scattered clouds
215,Tromso,NO,69.65,18.96,48.2,93,92,33.33,overcast clouds
216,Saskylakh,RU,71.92,114.08,48.85,53,8,5.37,clear sky
217,Lubbock,US,33.6,-101.83,80.6,39,20,11.41,few clouds
218,Port Lincoln,AU,-34.73,135.87,54.09,60,36,19.55,scattered clouds
219,Port Hardy,CA,50.7,-127.42,55.4,93,75,4.7,shower rain
220,Edd,ER,13.93,41.69,90.59,56,29,7.29,scattered clouds
221,Wakefield,GB,53.68,-1.5,59.0,77,26,1.99,scattered clouds
222,Pisco,PE,-13.7,-76.22,60.8,82,90,3.36,overcast clouds
223,Kamaishi,JP,39.27,141.88,86.0,62,40,5.82,scattered clouds
224,Dunmore Town,BS,25.5,-76.65,83.21,78,23,13.94,few clouds
225,Port Augusta,AU,-32.5,137.77,59.0,41,75,21.92,broken clouds
226,Hasaki,JP,35.73,140.83,97.0,56,20,5.82,few clouds
227,Uarini,BR,-2.99,-65.11,78.57,59,23,6.08,few clouds
228,Fortuna,US,40.6,-124.16,66.0,100,90,6.93,overcast clouds
229,San Lorenzo,PY,-25.33,-57.53,41.0,65,0,4.7,clear sky
230,Henties Bay,NA,-22.12,14.28,67.08,24,86,10.42,overcast clouds
231,Slave Lake,CA,55.28,-114.77,62.6,77,75,12.75,broken clouds
232,Changying,CN,52.87,123.32,66.81,81,100,4.27,moderate rain
233,Balkhash,KZ,46.84,74.98,73.4,40,39,6.71,scattered clouds
234,Biritiba-Mirim,BR,-23.57,-46.04,55.99,93,90,3.36,light rain
235,Tombouctou,ML,20.0,-3.0,95.61,11,0,9.93,clear sky
236,Natitingou,BJ,10.3,1.38,68.0,100,100,4.7,overcast clouds
237,Formosa,AR,-26.18,-58.18,41.0,75,0,3.36,clear sky
238,Trairi,BR,-3.28,-39.27,78.66,80,60,13.87,broken clouds
239,Alofi,NU,-19.06,-169.92,80.6,83,69,11.41,broken clouds
240,Dudinka,RU,69.41,86.18,64.4,55,16,8.95,few clouds
241,Puerto Baquerizo Moreno,EC,-0.9,-89.6,65.59,83,82,11.07,broken clouds
242,Erzurum,TR,40.0,41.5,55.4,76,67,8.05,broken clouds
243,Ancud,CL,-41.87,-73.82,45.0,100,90,3.36,overcast clouds
244,Elesbao Veloso,BR,-6.2,-42.14,79.36,37,87,3.62,overcast clouds
245,Tommot,RU,58.96,126.29,63.84,57,53,3.29,broken clouds
246,Tomatlan,MX,19.93,-105.25,76.96,93,100,0.4,light rain
247,Tianpeng,CN,30.99,103.94,80.6,78,40,4.47,scattered clouds
248,Salamiyah,SY,35.01,37.05,69.84,87,0,10.8,clear sky
249,Natal,BR,-5.79,-35.21,73.4,88,75,5.82,broken clouds
250,Camacha,PT,33.08,-16.33,73.4,78,40,11.41,scattered clouds
251,Fallon,US,39.47,-118.78,78.8,15,75,4.7,smoke
252,Plouzane,FR,48.38,-4.62,62.6,93,45,14.99,light rain
253,Klyuchi,RU,52.27,79.17,66.42,51,0,11.68,clear sky
254,Vanersborg,SE,58.38,12.32,62.6,93,0,4.7,clear sky
255,Kawalu,ID,-7.38,108.21,83.62,62,94,4.03,light rain
256,Half Moon Bay,US,37.46,-122.43,72.0,87,40,8.05,scattered clouds
257,Tucuman,AR,-26.82,-65.22,41.0,56,0,6.93,clear sky
258,Falam,MM,22.92,93.68,76.59,64,36,1.3,scattered clouds
259,Gornji Milanovac,RS,44.03,20.45,59.0,100,90,2.44,fog
260,Lagos,NG,6.58,3.75,75.2,94,75,4.7,broken clouds
261,Dakoro,NE,14.51,6.76,74.26,80,43,11.14,scattered clouds
262,Arraial Do Cabo,BR,-22.97,-42.03,64.51,89,100,29.04,moderate rain
263,West Wendover,US,40.74,-114.07,78.8,16,1,3.36,clear sky
264,Tessalit,ML,20.2,1.01,91.06,13,0,9.53,clear sky
265,Wagar,SD,16.15,36.2,83.19,55,23,19.3,few clouds
266,Paoua,CF,7.24,16.44,68.47,98,100,2.35,overcast clouds
267,Buchanan,LR,5.88,-10.05,75.2,94,75,3.36,broken clouds
268,Xining,CN,36.62,101.77,71.91,48,95,8.05,overcast clouds
269,Capim Grosso,BR,-11.38,-40.01,65.52,97,13,4.27,few clouds
270,North Battleford,CA,52.78,-108.28,60.8,93,90,6.93,overcast clouds
271,Butte,US,39.65,-121.57,84.2,30,90,6.13,haze
272,Mopti,ML,14.67,-4.0,82.4,88,20,18.34,few clouds
273,Kiama,AU,-34.68,150.87,60.01,42,44,15.99,scattered clouds
274,Illapel,CL,-31.63,-71.17,57.97,31,0,4.68,clear sky
275,Shenzhen,CN,22.55,114.07,91.0,70,40,4.47,haze
276,Batemans Bay,AU,-35.72,150.18,57.99,68,54,10.0,broken clouds
277,Mulanje,MW,-16.03,35.5,61.65,84,82,9.01,light rain
278,Flinders,AU,-34.58,150.86,60.01,44,43,8.99,scattered clouds
279,Haines Junction,CA,60.75,-137.51,56.28,81,100,4.5,light rain
280,San Juan Nepomuceno,CO,9.95,-75.08,74.8,94,86,4.72,overcast clouds
281,Launceston,AU,-41.45,147.17,50.0,70,90,13.87,light intensity shower rain
282,Sur,OM,22.57,59.53,84.02,65,68,10.6,broken clouds
283,Bilibino,RU,68.05,166.44,43.79,81,100,7.38,overcast clouds
284,Makakilo City,US,21.35,-158.09,84.2,54,20,6.93,few clouds
285,Chegdomyn,RU,51.12,133.02,71.22,55,84,8.88,broken clouds
286,Sorland,NO,67.67,12.69,58.32,87,100,12.46,moderate rain
287,Lebanon,US,36.21,-86.29,68.0,94,90,3.06,overcast clouds
288,Honiara,SB,-9.43,159.95,84.2,83,40,9.17,scattered clouds
289,Saint-Georges,GD,12.06,-61.75,80.6,83,75,28.86,broken clouds
290,Dauphin,CA,51.15,-100.05,64.4,100,90,6.93,overcast clouds
291,Opuwo,NA,-18.06,13.84,51.13,29,27,8.84,scattered clouds
292,Ngaoundere,CM,7.32,13.58,63.88,98,100,2.33,overcast clouds
293,Ridgecrest,US,35.62,-117.67,97.0,15,77,12.48,broken clouds
294,Hobyo,SO,5.35,48.53,77.07,78,88,23.22,overcast clouds
295,Puerto Leguizamo,CO,-0.19,-74.78,71.08,98,99,2.86,overcast clouds
296,The Valley,AI,18.22,-63.06,80.01,89,100,20.0,overcast clouds
297,Severnoye,RU,56.35,78.36,56.32,89,53,8.97,broken clouds
298,Pahrump,US,36.21,-115.98,95.0,13,1,6.93,clear sky
299,Santa Rosa,PH,14.31,121.11,91.0,66,95,8.05,overcast clouds
300,Ostrovnoy,RU,68.05,39.51,60.66,74,20,13.29,few clouds
301,Ballina,AU,-28.87,153.57,69.8,30,40,20.8,scattered clouds
302,Harrismith,ZA,-28.27,29.13,32.86,94,0,3.94,clear sky
303,Honningsvag,NO,70.98,25.97,56.7,84,53,18.52,broken clouds
304,Ikalamavony,MG,-21.15,46.58,58.05,77,4,6.31,clear sky
305,Nelson Bay,AU,-32.72,152.15,57.99,47,40,27.51,light intensity shower rain
306,Belmonte,BR,-15.86,-38.88,69.8,94,75,4.7,broken clouds
307,Isabela,PH,6.71,121.97,84.2,83,75,6.93,broken clouds
308,Ust-Kuyga,RU,70.02,135.6,40.12,77,98,4.7,overcast clouds
309,Bambanglipuro,ID,-7.95,110.28,85.08,62,55,12.73,broken clouds
310,Kruisfontein,ZA,-34.0,24.73,51.78,48,8,5.95,clear sky
311,Ayan,RU,56.45,138.17,62.6,54,28,5.66,scattered clouds
312,Konosha,RU,60.97,40.26,57.31,78,14,1.86,few clouds
313,Smithers,CA,54.78,-127.17,55.4,93,90,2.24,light intensity shower rain
314,Moissala,TD,8.34,17.77,71.74,98,99,4.61,moderate rain
315,Aksu,CN,41.12,80.26,78.98,34,0,1.74,clear sky
316,Mahibadhoo,MV,3.78,72.97,83.84,67,50,7.27,scattered clouds
317,Axim,GH,4.87,-2.24,74.8,88,66,8.7,broken clouds
318,Ulladulla,AU,-35.35,150.47,55.4,37,90,18.34,overcast clouds
319,Ilulissat,GL,69.22,-51.1,39.2,69,1,4.21,clear sky
320,Olinda,BR,-8.01,-34.86,75.2,83,40,5.82,scattered clouds
321,Weihe,CN,33.0,105.32,69.96,85,97,5.3,light rain
322,Quatre Cocos,MU,-20.21,57.76,73.4,64,20,8.05,few clouds
323,Grand Gaube,MU,-20.01,57.66,71.01,74,2,5.01,clear sky
324,Cam Ranh,VN,11.92,109.16,91.4,70,20,9.17,few clouds
325,Longyearbyen,SJ,78.22,15.64,41.16,79,78,2.35,broken clouds
326,Gambela,ET,8.25,34.58,68.54,87,31,2.44,scattered clouds
327,Sibolga,ID,1.74,98.78,83.5,75,96,1.92,moderate rain
328,Hamilton,US,39.18,-84.53,73.0,94,1,2.28,clear sky
329,Sangar,RU,63.92,127.47,59.09,41,0,3.91,clear sky
330,Cochrane,CA,51.18,-114.47,70.0,72,20,9.17,few clouds
331,Nara,JP,34.69,135.8,96.8,47,40,5.82,scattered clouds
332,Bathsheba,BB,13.22,-59.52,84.2,79,40,14.99,scattered clouds
333,Cabo San Lucas,MX,22.89,-109.91,81.0,83,80,1.99,broken clouds
334,Ambilobe,MG,-13.2,49.05,67.41,73,53,3.78,broken clouds
335,Fethiye,TR,36.62,29.12,82.4,39,0,17.22,clear sky
336,Iqaluit,CA,63.75,-68.51,46.4,75,20,5.82,few clouds
337,Yumen,CN,40.28,97.2,83.39,22,100,19.82,overcast clouds
338,Mahebourg,MU,-20.41,57.7,73.4,64,20,8.05,few clouds
339,Lyubinskiy,RU,55.15,72.69,64.4,63,40,8.95,scattered clouds
340,Druzhba,UA,52.04,33.95,53.4,90,43,7.76,scattered clouds
341,Narimanov,RU,46.69,47.85,68.0,32,71,6.71,broken clouds
342,Surt,LY,31.21,16.59,78.78,75,10,10.63,clear sky
343,Shelburne,CA,44.08,-80.2,64.4,88,40,4.59,scattered clouds
344,Polovinnoye,RU,54.79,65.99,57.79,84,81,5.21,broken clouds
345,Orbetello,IT,42.44,11.22,66.2,82,0,4.7,clear sky
346,Karakol,KG,42.49,78.39,65.64,43,0,3.87,clear sky
347,Boyolangu,ID,-8.12,111.89,85.51,56,83,7.94,broken clouds
348,Alamosa,US,37.47,-105.87,69.8,35,1,11.41,clear sky
349,Richards Bay,ZA,-28.78,32.04,56.53,85,1,6.11,clear sky
350,Pyshma,RU,56.95,63.25,54.59,94,75,9.19,broken clouds
351,Iglesias,IT,39.31,8.54,77.0,83,40,2.24,scattered clouds
352,Los Llanos De Aridane,ES,28.66,-17.92,73.4,78,2,13.87,clear sky
353,Klaksvik,FO,62.23,-6.59,50.0,100,95,20.8,mist
354,Severo-Kurilsk,RU,50.68,156.12,53.13,83,38,18.59,scattered clouds
355,Raybag,IN,16.48,74.78,77.77,77,100,14.9,overcast clouds
356,Polunochnoye,RU,60.87,60.42,51.49,92,68,4.21,broken clouds
357,Coquimbo,CL,-29.95,-71.34,50.0,93,0,6.93,clear sky
358,Gornopravdinsk,RU,60.05,69.9,56.17,96,100,4.45,light rain
359,Mackay,AU,-21.15,149.2,80.01,27,7,9.17,clear sky
360,Youkounkoun,GN,12.53,-13.13,73.54,97,100,3.42,moderate rain
361,Iracoubo,GF,5.48,-53.2,79.02,81,0,8.86,clear sky
362,Hervey Bay,AU,-25.3,152.85,79.0,19,0,14.99,clear sky
